Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:35,  8.74s/it]  3%|▎         | 2/60 [00:09<03:57,  4.09s/it]  5%|▌         | 3/60 [00:10<02:28,  2.60s/it]  7%|▋         | 4/60 [00:11<01:46,  1.90s/it]  8%|▊         | 5/60 [00:12<01:23,  1.51s/it] 10%|█         | 6/60 [00:12<01:09,  1.28s/it] 12%|█▏        | 7/60 [00:13<01:00,  1.13s/it] 13%|█▎        | 8/60 [00:14<00:53,  1.04s/it] 15%|█▌        | 9/60 [00:15<00:49,  1.03it/s] 17%|█▋        | 10/60 [00:16<00:45,  1.09it/s] 18%|█▊        | 11/60 [00:16<00:42,  1.14it/s] 20%|██        | 12/60 [00:17<00:40,  1.18it/s] 22%|██▏       | 13/60 [00:18<00:39,  1.20it/s] 23%|██▎       | 14/60 [00:19<00:37,  1.22it/s] 25%|██▌       | 15/60 [00:20<00:36,  1.24it/s] 27%|██▋       | 16/60 [00:20<00:35,  1.25it/s] 28%|██▊       | 17/60 [00:21<00:34,  1.25it/s] 30%|███       | 18/60 [00:22<00:33,  1.26it/s] 32%|███▏      | 19/60 [00:23<00:32,  1.26it/s] 33%|███▎      | 20/60 [00:24<00:31,  1.26it/s] 35%|███▌      | 21/60 [00:24<00:30,  1.27it/s] 37%|███▋      | 22/60 [00:25<00:30,  1.27it/s] 38%|███▊      | 23/60 [00:26<00:29,  1.27it/s] 40%|████      | 24/60 [00:27<00:28,  1.26it/s] 42%|████▏     | 25/60 [00:27<00:27,  1.26it/s] 43%|████▎     | 26/60 [00:28<00:28,  1.21it/s] 45%|████▌     | 27/60 [00:29<00:26,  1.23it/s] 47%|████▋     | 28/60 [00:30<00:25,  1.24it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.24it/s] 50%|█████     | 30/60 [00:32<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:32<00:23,  1.26it/s] 53%|█████▎    | 32/60 [00:33<00:22,  1.26it/s] 55%|█████▌    | 33/60 [00:34<00:21,  1.26it/s] 57%|█████▋    | 34/60 [00:35<00:20,  1.26it/s] 58%|█████▊    | 35/60 [00:36<00:19,  1.26it/s] 60%|██████    | 36/60 [00:36<00:19,  1.26it/s] 62%|██████▏   | 37/60 [00:37<00:18,  1.26it/s] 63%|██████▎   | 38/60 [00:38<00:17,  1.26it/s] 65%|██████▌   | 39/60 [00:39<00:16,  1.26it/s] 67%|██████▋   | 40/60 [00:39<00:15,  1.26it/s] 68%|██████▊   | 41/60 [00:40<00:15,  1.26it/s] 70%|███████   | 42/60 [00:41<00:14,  1.26it/s] 72%|███████▏  | 43/60 [00:42<00:13,  1.26it/s] 73%|███████▎  | 44/60 [00:43<00:12,  1.26it/s] 75%|███████▌  | 45/60 [00:43<00:11,  1.26it/s] 77%|███████▋  | 46/60 [00:44<00:11,  1.26it/s] 78%|███████▊  | 47/60 [00:45<00:10,  1.26it/s] 80%|████████  | 48/60 [00:46<00:09,  1.26it/s] 82%|████████▏ | 49/60 [00:47<00:08,  1.26it/s] 83%|████████▎ | 50/60 [00:47<00:07,  1.26it/s] 85%|████████▌ | 51/60 [00:48<00:07,  1.26it/s] 87%|████████▋ | 52/60 [00:49<00:06,  1.26it/s] 88%|████████▊ | 53/60 [00:50<00:05,  1.26it/s] 90%|█████████ | 54/60 [00:51<00:04,  1.26it/s] 92%|█████████▏| 55/60 [00:51<00:03,  1.26it/s] 93%|█████████▎| 56/60 [00:52<00:03,  1.26it/s] 95%|█████████▌| 57/60 [00:53<00:02,  1.26it/s] 97%|█████████▋| 58/60 [00:54<00:01,  1.26it/s] 98%|█████████▊| 59/60 [00:55<00:00,  1.26it/s]100%|██████████| 60/60 [00:55<00:00,  1.26it/s]100%|██████████| 60/60 [00:55<00:00,  1.07it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:39,  8.81s/it]  2%|▏         | 1/60 [00:09<09:29,  9.65s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:40,  8.82s/it]  2%|▏         | 1/60 [00:09<09:29,  9.66s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]  2%|▏         | 1/60 [00:09<09:49, 10.00s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:08,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:32,  8.68s/it]  2%|▏         | 1/60 [00:09<09:21,  9.52s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:08,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.45s/it]  2%|▏         | 1/60 [00:09<09:08,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:52,  9.02s/it]  2%|▏         | 1/60 [00:09<09:42,  9.87s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:24,  8.55s/it]  2%|▏         | 1/60 [00:09<09:14,  9.39s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.42s/it]  2%|▏         | 1/60 [00:09<09:06,  9.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:06,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:08,  9.29s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
